timestamp,scene,object,strategy,rep,initial_estimate_x,initial_pulse,u_star,final_pulse,terminal_error,iterations,stop_reason,history,initial_image,final_image
2026-07-16T21:05:00,scene2,bear,open,2,120,345,327,345,18,1,open_loop,[],captures/e2/scene2/bear_open_r2_initial.jpg,captures/e2/scene2/bear_open_r2_final.jpg
2026-07-16T21:05:07,scene2,umbrella,bisection,8,560,271,267,271,4,1,on_target,"[{""pulse"": 271, ""out"": ""on_target""}]",captures/e2/scene2/umbrella_bisection_r8_initial.jpg,captures/e2/scene2/umbrella_bisection_r8_final.jpg
2026-07-16T21:05:12,scene2,umbrella,halving,6,560,271,267,271,4,1,on_target,"[{""pulse"": 271, ""dir"": ""unknown"", ""on"": true, ""vis"": true}]",captures/e2/scene2/umbrella_halving_r6_initial.jpg,captures/e2/scene2/umbrella_halving_r6_iter1.jpg
2026-07-16T21:05:32,scene2,bear,bisection,6,120,345,327,327,0,4,on_target,"[{""pulse"": 345, ""out"": ""right""}, {""pulse"": 336, ""out"": ""right""}, {""pulse"": 310, ""out"": ""left""}, {""pulse"": 327, ""out"": ""on_target""}]",captures/e2/scene2/bear_bisection_r6_initial.jpg,captures/e2/scene2/bear_bisection_r6_final.jpg
2026-07-16T21:05:54,scene2,bowl,bisection,8,320,311,295,304,9,5,on_target,"[{""pulse"": 311, ""out"": ""right""}, {""pulse"": 307, ""out"": ""right""}, {""pulse"": 304, ""out"": ""right""}, {""pulse"": 301, ""out"": ""left""}, {""pulse"": 304, ""out"": ""on_target""}]",captures/e2/scene2/bowl_bisection_r8_initial.jpg,captures/e2/scene2/bowl_bisection_r8_final.jpg
2026-07-16T21:06:00,scene2,umbrella,open,2,600,264,267,264,3,1,open_loop,[],captures/e2/scene2/umbrella_open_r2_initial.jpg,captures/e2/scene2/umbrella_open_r2_final.jpg
2026-07-16T21:06:03,scene2,slipper,open,2,480,284,280,284,4,1,open_loop,[],captures/e2/scene2/slipper_open_r2_initial.jpg,captures/e2/scene2/slipper_open_r2_final.jpg
2026-07-16T21:06:07,scene2,tissuebox,open,3,280,318,307,318,11,1,open_loop,[],captures/e2/scene2/tissuebox_open_r3_initial.jpg,captures/e2/scene2/tissuebox_open_r3_final.jpg
2026-07-16T21:06:12,scene2,bowl,halving,8,360,304,295,304,9,1,on_target,"[{""pulse"": 304, ""dir"": ""unknown"", ""on"": true, ""vis"": true}]",captures/e2/scene2/bowl_halving_r8_initial.jpg,captures/e2/scene2/bowl_halving_r8_iter1.jpg
2026-07-16T21:06:15,scene2,calculator,open,4,380,301,287,301,14,1,open_loop,[],captures/e2/scene2/calculator_open_r4_initial.jpg,captures/e2/scene2/calculator_open_r4_final.jpg
2026-07-16T21:06:26,scene2,folder,bisection,8,40,358,342,351,9,2,on_target,"[{""pulse"": 355, ""out"": ""right""}, {""pulse"": 351, ""out"": ""on_target""}]",captures/e2/scene2/folder_bisection_r8_initial.jpg,captures/e2/scene2/folder_bisection_r8_final.jpg
2026-07-16T21:06:57,scene2,calculator,halving,3,400,298,287,288,1,8,invisible,"[{""pulse"": 298, ""dir"": ""right"", ""on"": false, ""vis"": true}, {""pulse"": 283, ""dir"": ""left"", ""on"": false, ""vis"": true}, {""pulse"": 290, ""dir"": ""left"", ""on"": false, ""vis"": true}, {""pulse"": 297, ""dir"": ""right"", ""on"": false, ""vis"": true}, {""pulse"": 294, ""dir"": ""right"", ""on"": false, ""vis"": true}, {""pulse"": 291, ""dir"": ""right"", ""on"": false, ""vis"": true}, {""pulse"": 288, ""dir"": ""unknown"", ""on"": false, ""vis"": false}, {""pulse"": 288, ""dir"": ""unknown"", ""on"": false, ""vis"": false}]",captures/e2/scene2/calculator_halving_r3_initial.jpg,captures/e2/scene2/calculator_halving_r3_iter8.jpg
